"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.5"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 HAND MODE"",,""Local:2:I.DATA.8"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.8"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #1 IN AUTO MODE"",,""Local:2:I.DATA.9"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.8"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.9"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 HAND MODE"",,""Local:2:I.DATA.10"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.8"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.9"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.10"""
"COMMENT,,Local:2:I,""CONDENSER PUMP #2 IN AUTO MODE"",,""Local:2:I.DATA.11"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.8"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.9"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.10"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.11"""
"COMMENT,,Local:2:I,""CONDENSER FAN HAND MODE"",,""Local:2:I.DATA.12"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.8"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.9"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.10"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.11"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.12"""
"COMMENT,,Local:2:I,""CONDENSER FAN IN AUTO MODE"",,""Local:2:I.DATA.13"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.8"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.9"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.10"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.11"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.12"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.13"""
"COMMENT,,Local:2:I,""FREEZER #1 HAND MODE"",,""Local:2:I.DATA.14"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.4"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.5"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.6"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.7"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.8"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.9"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.10"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.11"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.12"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.13"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.14"""
"COMMENT,,Local:2:I,""FREEZER #1 IN AUTO MODE"",,""Local:2:I.DATA.15"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""FREEZER #2 HAND MODE"",,""Local:3:I.DATA.0"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""FREEZER #2 IN AUTO MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""FREEZER #2 IN AUTO MODE"",,""Local:3:I.DATA.1"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""FREEZER #3 HAND MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""FREEZER #3 HAND MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""FREEZER #3 HAND MODE"",,""Local:3:I.DATA.2"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""FREEZER #3 IN AUTO MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""FREEZER #3 IN AUTO MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""FREEZER #3 IN AUTO MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""FREEZER #3 IN AUTO MODE"",,""Local:3:I.DATA.3"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""FREEZER #4 HAND MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""FREEZER #4 HAND MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""FREEZER #4 HAND MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""FREEZER #4 HAND MODE"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""FREEZER #4 HAND MODE"",,""Local:3:I.DATA.4"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""FREEZER #4 AUTO POSITION"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""FREEZER #4 AUTO POSITION"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""FREEZER #4 AUTO POSITION"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""FREEZER #4 AUTO POSITION"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""FREEZER #4 AUTO POSITION"",,""Local:3:I.DATA.4"""
"COMMENT,,Local:3:I,""FREEZER #4 AUTO POSITION"",,""Local:3:I.DATA.5"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.4"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.5"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.6"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.7"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.8"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.9"""
"COMMENT,,Local:3:I,""DOCK #1 HAND MODE"",,""Local:3:I.DATA.10"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.4"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.5"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.6"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.7"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.8"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.9"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.10"""
"COMMENT,,Local:3:I,""DOCK #1 AUTO MODE"",,""Local:3:I.DATA.11"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.4"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.5"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.6"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.7"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.8"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.9"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.10"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.11"""
"COMMENT,,Local:3:I,""DOCK #2 HAND MODE"",,""Local:3:I.DATA.12"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.4"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.5"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.6"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.7"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.8"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.9"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.10"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.11"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.12"""
"COMMENT,,Local:3:I,""DOCK #2 AUTO MODE"",,""Local:3:I.DATA.13"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.4"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.5"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.6"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.7"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.8"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.9"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.10"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.11"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.12"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.13"""
"COMMENT,,Local:3:I,""DOCK #3 HAND MODE"",,""Local:3:I.DATA.14"""
"TAG,,Local:3:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:3:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.0"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.1"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.2"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.3"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.4"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.5"""
